Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 1775, 	Batch:0, 	Train Loss = 0.350222, 	Val Loss = 0.352193
Epoch 1776, 	Batch:0, 	Train Loss = 0.339105, 	Val Loss = 0.334447
Epoch 1777, 	Batch:0, 	Train Loss = 0.320890, 	Val Loss = 0.323198
Epoch 1778, 	Batch:0, 	Train Loss = 0.333542, 	Val Loss = 0.331497
Epoch 1779, 	Batch:0, 	Train Loss = 0.305747, 	Val Loss = 0.325319
Epoch 1780, 	Batch:0, 	Train Loss = 0.315044, 	Val Loss = 0.334866
Epoch 1781, 	Batch:0, 	Train Loss = 0.297406, 	Val Loss = 0.319435
Epoch 1782, 	Batch:0, 	Train Loss = 0.325279, 	Val Loss = 0.347569
Epoch 1783, 	Batch:0, 	Train Loss = 0.343057, 	Val Loss = 0.352899
Epoch 1784, 	Batch:0, 	Train Loss = 0.306312, 	Val Loss = 0.321072
Epoch 1785, 	Batch:0, 	Train Loss = 0.301385, 	Val Loss = 0.343871
Epoch 1786, 	Batch:0, 	Train Loss = 0.345564, 	Val Loss = 0.367763
Epoch 1787, 	Batch:0, 	Train Loss = 0.304964, 	Val Loss = 0.323205
Epoch 1788, 	Batch:0, 	Train Loss = 0.334254, 	Val Loss = 0.333192
Epoch 1789, 	Batch:0, 	Train Loss = 0.313488, 	Val Loss = 0.344451
Epoch 1790, 	Batch:0, 	Train Loss = 0.320091, 	Val Loss = 0.332677
Epoch 1791, 	Batch:0, 	Train Loss = 0.287909, 	Val Loss = 0.312160
Epoch 1792, 	Batch:0, 	Train Loss = 0.325565, 	Val Loss = 0.342369
Epoch 1793, 	Batch:0, 	Train Loss = 0.330345, 	Val Loss = 0.356953
Epoch 1794, 	Batch:0, 	Train Loss = 0.320501, 	Val Loss = 0.332108
Epoch 1795, 	Batch:0, 	Train Loss = 0.313607, 	Val Loss = 0.329553
Epoch 1796, 	Batch:0, 	Train Loss = 0.318908, 	Val Loss = 0.337634
Epoch 1797, 	Batch:0, 	Train Loss = 0.308242, 	Val Loss = 0.326396
Epoch 1798, 	Batch:0, 	Train Loss = 0.287148, 	Val Loss = 0.309456
Epoch 1799, 	Batch:0, 	Train Loss = 0.289601, 	Val Loss = 0.309171
Epoch 1800, 	Batch:0, 	Train Loss = 0.303721, 	Val Loss = 0.363208
Epoch 1801, 	Batch:0, 	Train Loss = 0.330088, 	Val Loss = 0.351166
Epoch 1802, 	Batch:0, 	Train Loss = 0.308161, 	Val Loss = 0.327086
Epoch 1803, 	Batch:0, 	Train Loss = 0.304901, 	Val Loss = 0.322899
Epoch 1804, 	Batch:0, 	Train Loss = 0.339042, 	Val Loss = 0.350222
Epoch 1805, 	Batch:0, 	Train Loss = 0.344627, 	Val Loss = 0.360111
Epoch 1806, 	Batch:0, 	Train Loss = 0.307767, 	Val Loss = 0.323911
Epoch 1807, 	Batch:0, 	Train Loss = 0.314994, 	Val Loss = 0.317372
Epoch 1808, 	Batch:0, 	Train Loss = 0.340445, 	Val Loss = 0.352641
Epoch 1809, 	Batch:0, 	Train Loss = 0.323549, 	Val Loss = 0.330281
Epoch 1810, 	Batch:0, 	Train Loss = 0.338418, 	Val Loss = 0.328634
Epoch 1811, 	Batch:0, 	Train Loss = 0.350534, 	Val Loss = 0.348830
Epoch 1812, 	Batch:0, 	Train Loss = 0.349537, 	Val Loss = 0.360721
Epoch 1813, 	Batch:0, 	Train Loss = 0.327872, 	Val Loss = 0.332795
Epoch 1814, 	Batch:0, 	Train Loss = 0.318728, 	Val Loss = 0.331386
Epoch 1815, 	Batch:0, 	Train Loss = 0.328749, 	Val Loss = 0.334030
Epoch 1816, 	Batch:0, 	Train Loss = 0.338539, 	Val Loss = 0.341192
Epoch 1817, 	Batch:0, 	Train Loss = 0.335563, 	Val Loss = 0.328232
Epoch 1818, 	Batch:0, 	Train Loss = 0.323245, 	Val Loss = 0.342623
Epoch 1819, 	Batch:0, 	Train Loss = 0.314297, 	Val Loss = 0.322822
Epoch 1820, 	Batch:0, 	Train Loss = 0.334592, 	Val Loss = 0.342263
Epoch 1821, 	Batch:0, 	Train Loss = 0.368627, 	Val Loss = 0.374067
Epoch 1822, 	Batch:0, 	Train Loss = 0.335203, 	Val Loss = 0.368486
Epoch 1823, 	Batch:0, 	Train Loss = 0.310887, 	Val Loss = 0.349875
Epoch 1824, 	Batch:0, 	Train Loss = 0.321467, 	Val Loss = 0.343802
Epoch 1825, 	Batch:0, 	Train Loss = 0.336764, 	Val Loss = 0.355236
Epoch 1826, 	Batch:0, 	Train Loss = 0.348761, 	Val Loss = 0.365150
Epoch 1827, 	Batch:0, 	Train Loss = 0.334429, 	Val Loss = 0.349076
Epoch 1828, 	Batch:0, 	Train Loss = 0.327414, 	Val Loss = 0.341559
Epoch 1829, 	Batch:0, 	Train Loss = 0.353988, 	Val Loss = 0.362065
Epoch 1830, 	Batch:0, 	Train Loss = 0.363918, 	Val Loss = 0.368149
Epoch 1831, 	Batch:0, 	Train Loss = 0.329185, 	Val Loss = 0.340605
Epoch 1832, 	Batch:0, 	Train Loss = 0.344685, 	Val Loss = 0.329818
Epoch 1833, 	Batch:0, 	Train Loss = 0.324431, 	Val Loss = 0.323345
Epoch 1834, 	Batch:0, 	Train Loss = 0.314566, 	Val Loss = 0.321618
Epoch 1835, 	Batch:0, 	Train Loss = 0.317883, 	Val Loss = 0.331985
Epoch 1836, 	Batch:0, 	Train Loss = 0.304541, 	Val Loss = 0.319508
Epoch 1837, 	Batch:0, 	Train Loss = 0.314444, 	Val Loss = 0.331109
Epoch 1838, 	Batch:0, 	Train Loss = 0.318135, 	Val Loss = 0.334752
Epoch 1839, 	Batch:0, 	Train Loss = 0.314905, 	Val Loss = 0.338471
Epoch 1840, 	Batch:0, 	Train Loss = 0.323159, 	Val Loss = 0.342030
Epoch 1841, 	Batch:0, 	Train Loss = 0.323625, 	Val Loss = 0.334138
Epoch 1842, 	Batch:0, 	Train Loss = 0.322185, 	Val Loss = 0.337596
Epoch 1843, 	Batch:0, 	Train Loss = 0.340280, 	Val Loss = 0.350185
Epoch 1844, 	Batch:0, 	Train Loss = 0.340067, 	Val Loss = 0.344793
Epoch 1845, 	Batch:0, 	Train Loss = 0.341139, 	Val Loss = 0.340674
Epoch 1846, 	Batch:0, 	Train Loss = 0.345771, 	Val Loss = 0.348892
Epoch 1847, 	Batch:0, 	Train Loss = 0.340352, 	Val Loss = 0.339788
Epoch 1848, 	Batch:0, 	Train Loss = 0.321737, 	Val Loss = 0.324940
Epoch 1849, 	Batch:0, 	Train Loss = 0.316799, 	Val Loss = 0.343330
Epoch 1850, 	Batch:0, 	Train Loss = 0.319886, 	Val Loss = 0.337871
Epoch 1851, 	Batch:0, 	Train Loss = 0.310003, 	Val Loss = 0.324057
Epoch 1852, 	Batch:0, 	Train Loss = 0.337882, 	Val Loss = 0.350459
Epoch 1853, 	Batch:0, 	Train Loss = 0.336668, 	Val Loss = 0.338305
Epoch 1854, 	Batch:0, 	Train Loss = 0.302386, 	Val Loss = 0.322408
Epoch 1855, 	Batch:0, 	Train Loss = 0.326041, 	Val Loss = 0.356346
Epoch 1856, 	Batch:0, 	Train Loss = 0.339222, 	Val Loss = 0.349933
Epoch 1857, 	Batch:0, 	Train Loss = 0.341457, 	Val Loss = 0.353417
Epoch 1858, 	Batch:0, 	Train Loss = 0.331539, 	Val Loss = 0.359694
Epoch 1859, 	Batch:0, 	Train Loss = 0.377318, 	Val Loss = 0.383979
Epoch 1860, 	Batch:0, 	Train Loss = 0.378620, 	Val Loss = 0.386694
Epoch 1861, 	Batch:0, 	Train Loss = 0.322099, 	Val Loss = 0.336233
Epoch 1862, 	Batch:0, 	Train Loss = 0.313294, 	Val Loss = 0.329493
Epoch 1863, 	Batch:0, 	Train Loss = 0.359016, 	Val Loss = 0.366498
Epoch 1864, 	Batch:0, 	Train Loss = 0.321709, 	Val Loss = 0.340250
Epoch 1865, 	Batch:0, 	Train Loss = 0.322970, 	Val Loss = 0.340352
Epoch 1866, 	Batch:0, 	Train Loss = 0.333038, 	Val Loss = 0.351856
Epoch 1867, 	Batch:0, 	Train Loss = 0.301353, 	Val Loss = 0.327373
Epoch 1868, 	Batch:0, 	Train Loss = 0.291760, 	Val Loss = 0.310742
Epoch 1869, 	Batch:0, 	Train Loss = 0.301851, 	Val Loss = 0.317097
Epoch 1870, 	Batch:0, 	Train Loss = 0.309278, 	Val Loss = 0.320342
Epoch 1871, 	Batch:0, 	Train Loss = 0.304496, 	Val Loss = 0.317846
Epoch 1872, 	Batch:0, 	Train Loss = 0.293799, 	Val Loss = 0.312818
Epoch 1873, 	Batch:0, 	Train Loss = 0.292874, 	Val Loss = 0.307806
Epoch 1874, 	Batch:0, 	Train Loss = 0.294907, 	Val Loss = 0.315940
Epoch 1875, 	Batch:0, 	Train Loss = 0.284456, 	Val Loss = 0.322118
Epoch 1876, 	Batch:0, 	Train Loss = 0.302220, 	Val Loss = 0.306909
Epoch 1877, 	Batch:0, 	Train Loss = 0.317867, 	Val Loss = 0.324093
Epoch 1878, 	Batch:0, 	Train Loss = 0.307393, 	Val Loss = 0.338669
Epoch 1879, 	Batch:0, 	Train Loss = 0.308937, 	Val Loss = 0.329837
Epoch 1880, 	Batch:0, 	Train Loss = 0.301650, 	Val Loss = 0.326529
Epoch 1881, 	Batch:0, 	Train Loss = 0.325343, 	Val Loss = 0.342666
Epoch 1882, 	Batch:0, 	Train Loss = 0.324452, 	Val Loss = 0.339961
Epoch 1883, 	Batch:0, 	Train Loss = 0.297922, 	Val Loss = 0.314966
Epoch 1884, 	Batch:0, 	Train Loss = 0.301252, 	Val Loss = 0.310742
Epoch 1885, 	Batch:0, 	Train Loss = 0.317984, 	Val Loss = 0.322266
Epoch 1886, 	Batch:0, 	Train Loss = 0.296925, 	Val Loss = 0.305631
Epoch 1887, 	Batch:0, 	Train Loss = 0.311267, 	Val Loss = 0.327319
Epoch 1888, 	Batch:0, 	Train Loss = 0.320096, 	Val Loss = 0.333762
Epoch 1889, 	Batch:0, 	Train Loss = 0.281948, 	Val Loss = 0.301861
Epoch 1890, 	Batch:0, 	Train Loss = 0.289869, 	Val Loss = 0.305088
Epoch 1891, 	Batch:0, 	Train Loss = 0.298329, 	Val Loss = 0.317826
Epoch 1892, 	Batch:0, 	Train Loss = 0.292365, 	Val Loss = 0.305267
Epoch 1893, 	Batch:0, 	Train Loss = 0.292496, 	Val Loss = 0.305066
Epoch 1894, 	Batch:0, 	Train Loss = 0.275388, 	Val Loss = 0.296519
Epoch 1895, 	Batch:0, 	Train Loss = 0.307025, 	Val Loss = 0.320740
Epoch 1896, 	Batch:0, 	Train Loss = 0.294091, 	Val Loss = 0.325804
Epoch 1897, 	Batch:0, 	Train Loss = 0.296503, 	Val Loss = 0.306438
Epoch 1898, 	Batch:0, 	Train Loss = 0.307153, 	Val Loss = 0.312321
Epoch 1899, 	Batch:0, 	Train Loss = 0.278201, 	Val Loss = 0.289907
Epoch 1900, 	Batch:0, 	Train Loss = 0.309446, 	Val Loss = 0.320084
Epoch 1901, 	Batch:0, 	Train Loss = 0.309052, 	Val Loss = 0.326055
Epoch 1902, 	Batch:0, 	Train Loss = 0.289774, 	Val Loss = 0.300176
Epoch 1903, 	Batch:0, 	Train Loss = 0.312284, 	Val Loss = 0.329948
Epoch 1904, 	Batch:0, 	Train Loss = 0.307277, 	Val Loss = 0.321023
Epoch 1905, 	Batch:0, 	Train Loss = 0.293066, 	Val Loss = 0.309491
Epoch 1906, 	Batch:0, 	Train Loss = 0.289681, 	Val Loss = 0.301218
Epoch 1907, 	Batch:0, 	Train Loss = 0.294652, 	Val Loss = 0.310105
Epoch 1908, 	Batch:0, 	Train Loss = 0.304125, 	Val Loss = 0.299708
Epoch 1909, 	Batch:0, 	Train Loss = 0.307075, 	Val Loss = 0.318846
Epoch 1910, 	Batch:0, 	Train Loss = 0.288784, 	Val Loss = 0.304154
Epoch 1911, 	Batch:0, 	Train Loss = 0.296039, 	Val Loss = 0.334977
Epoch 1912, 	Batch:0, 	Train Loss = 0.328468, 	Val Loss = 0.354496
Epoch 1913, 	Batch:0, 	Train Loss = 0.308857, 	Val Loss = 0.327605
Epoch 1914, 	Batch:0, 	Train Loss = 0.298119, 	Val Loss = 0.308477
Epoch 1915, 	Batch:0, 	Train Loss = 0.314587, 	Val Loss = 0.351936
Epoch 1916, 	Batch:0, 	Train Loss = 0.323809, 	Val Loss = 0.333144
Epoch 1917, 	Batch:0, 	Train Loss = 0.338082, 	Val Loss = 0.333223
Epoch 1918, 	Batch:0, 	Train Loss = 0.295479, 	Val Loss = 0.304353
Epoch 1919, 	Batch:0, 	Train Loss = 0.297072, 	Val Loss = 0.305451
Epoch 1920, 	Batch:0, 	Train Loss = 0.311281, 	Val Loss = 0.332422
Epoch 1921, 	Batch:0, 	Train Loss = 0.330288, 	Val Loss = 0.347900
Epoch 1922, 	Batch:0, 	Train Loss = 0.317226, 	Val Loss = 0.333072
Epoch 1923, 	Batch:0, 	Train Loss = 0.320189, 	Val Loss = 0.327418
Epoch 1924, 	Batch:0, 	Train Loss = 0.318651, 	Val Loss = 0.336790
Epoch 1925, 	Batch:0, 	Train Loss = 0.343382, 	Val Loss = 0.347631
Epoch 1926, 	Batch:0, 	Train Loss = 0.328798, 	Val Loss = 0.328651
Epoch 1927, 	Batch:0, 	Train Loss = 0.326143, 	Val Loss = 0.343150
Epoch 1928, 	Batch:0, 	Train Loss = 0.331139, 	Val Loss = 0.343319
Epoch 1929, 	Batch:0, 	Train Loss = 0.319346, 	Val Loss = 0.330267
Epoch 1930, 	Batch:0, 	Train Loss = 0.323771, 	Val Loss = 0.337545
Epoch 1931, 	Batch:0, 	Train Loss = 0.295649, 	Val Loss = 0.318998
Epoch 1932, 	Batch:0, 	Train Loss = 0.304366, 	Val Loss = 0.341465
Epoch 1933, 	Batch:0, 	Train Loss = 0.305763, 	Val Loss = 0.328609
Epoch 1934, 	Batch:0, 	Train Loss = 0.327538, 	Val Loss = 0.345152
Epoch 1935, 	Batch:0, 	Train Loss = 0.357724, 	Val Loss = 0.357489
Epoch 1936, 	Batch:0, 	Train Loss = 0.359625, 	Val Loss = 0.374792
Epoch 1937, 	Batch:0, 	Train Loss = 0.333166, 	Val Loss = 0.360983
Epoch 1938, 	Batch:0, 	Train Loss = 0.332991, 	Val Loss = 0.335231
Epoch 1939, 	Batch:0, 	Train Loss = 0.337456, 	Val Loss = 0.340716
Epoch 1940, 	Batch:0, 	Train Loss = 0.348681, 	Val Loss = 0.331161
Epoch 1941, 	Batch:0, 	Train Loss = 0.343758, 	Val Loss = 0.332206
Epoch 1942, 	Batch:0, 	Train Loss = 0.326400, 	Val Loss = 0.325927
Epoch 1943, 	Batch:0, 	Train Loss = 0.349729, 	Val Loss = 0.361387
Epoch 1944, 	Batch:0, 	Train Loss = 0.359952, 	Val Loss = 0.364998
Epoch 1945, 	Batch:0, 	Train Loss = 0.334705, 	Val Loss = 0.343746
Epoch 1946, 	Batch:0, 	Train Loss = 0.340970, 	Val Loss = 0.343418
Epoch 1947, 	Batch:0, 	Train Loss = 0.321894, 	Val Loss = 0.337582
Epoch 1948, 	Batch:0, 	Train Loss = 0.310137, 	Val Loss = 0.328260
Epoch 1949, 	Batch:0, 	Train Loss = 0.301068, 	Val Loss = 0.341122
Epoch 1950, 	Batch:0, 	Train Loss = 0.319932, 	Val Loss = 0.374246
Epoch 1951, 	Batch:0, 	Train Loss = 0.340299, 	Val Loss = 0.351213
Epoch 1952, 	Batch:0, 	Train Loss = 0.327671, 	Val Loss = 0.344323
Epoch 1953, 	Batch:0, 	Train Loss = 0.333578, 	Val Loss = 0.353349
Epoch 1954, 	Batch:0, 	Train Loss = 0.360051, 	Val Loss = 0.362965
Epoch 1955, 	Batch:0, 	Train Loss = 0.349834, 	Val Loss = 0.363118
Epoch 1956, 	Batch:0, 	Train Loss = 0.305068, 	Val Loss = 0.322808
Epoch 1957, 	Batch:0, 	Train Loss = 0.304155, 	Val Loss = 0.332627
Epoch 1958, 	Batch:0, 	Train Loss = 0.325735, 	Val Loss = 0.350686
Epoch 1959, 	Batch:0, 	Train Loss = 0.316289, 	Val Loss = 0.334779
Epoch 1960, 	Batch:0, 	Train Loss = 0.310129, 	Val Loss = 0.319716
Epoch 1961, 	Batch:0, 	Train Loss = 0.318182, 	Val Loss = 0.326104
Epoch 1962, 	Batch:0, 	Train Loss = 0.314478, 	Val Loss = 0.318543
Epoch 1963, 	Batch:0, 	Train Loss = 0.316213, 	Val Loss = 0.327276
Epoch 1964, 	Batch:0, 	Train Loss = 0.335809, 	Val Loss = 0.341508
Epoch 1965, 	Batch:0, 	Train Loss = 0.304520, 	Val Loss = 0.327365
Epoch 1966, 	Batch:0, 	Train Loss = 0.306189, 	Val Loss = 0.312655
Epoch 1967, 	Batch:0, 	Train Loss = 0.337749, 	Val Loss = 0.333420
Epoch 1968, 	Batch:0, 	Train Loss = 0.309356, 	Val Loss = 0.324124
Epoch 1969, 	Batch:0, 	Train Loss = 0.299428, 	Val Loss = 0.306379
Epoch 1970, 	Batch:0, 	Train Loss = 0.333227, 	Val Loss = 0.350808
Epoch 1971, 	Batch:0, 	Train Loss = 0.346228, 	Val Loss = 0.362211
Epoch 1972, 	Batch:0, 	Train Loss = 0.301028, 	Val Loss = 0.318638
Epoch 1973, 	Batch:0, 	Train Loss = 0.330279, 	Val Loss = 0.356889
Epoch 1974, 	Batch:0, 	Train Loss = 0.317292, 	Val Loss = 0.324511
Epoch 1975, 	Batch:0, 	Train Loss = 0.323364, 	Val Loss = 0.342472
Epoch 1976, 	Batch:0, 	Train Loss = 0.311051, 	Val Loss = 0.318845
Epoch 1977, 	Batch:0, 	Train Loss = 0.379297, 	Val Loss = 0.385901
Epoch 1978, 	Batch:0, 	Train Loss = 0.349446, 	Val Loss = 0.359980
Epoch 1979, 	Batch:0, 	Train Loss = 0.332876, 	Val Loss = 0.334473
Epoch 1980, 	Batch:0, 	Train Loss = 0.328496, 	Val Loss = 0.329675
Epoch 1981, 	Batch:0, 	Train Loss = 0.376649, 	Val Loss = 0.374493
Epoch 1982, 	Batch:0, 	Train Loss = 0.387580, 	Val Loss = 0.389152
Epoch 1983, 	Batch:0, 	Train Loss = 0.323169, 	Val Loss = 0.337699
Epoch 1984, 	Batch:0, 	Train Loss = 0.356911, 	Val Loss = 0.375006
Epoch 1985, 	Batch:0, 	Train Loss = 0.341460, 	Val Loss = 0.343462
Epoch 1986, 	Batch:0, 	Train Loss = 0.319677, 	Val Loss = 0.328654
Epoch 1987, 	Batch:0, 	Train Loss = 0.313833, 	Val Loss = 0.322930
Epoch 1988, 	Batch:0, 	Train Loss = 0.329048, 	Val Loss = 0.333153
Epoch 1989, 	Batch:0, 	Train Loss = 0.317128, 	Val Loss = 0.318305
Epoch 1990, 	Batch:0, 	Train Loss = 0.307568, 	Val Loss = 0.310736
Epoch 1991, 	Batch:0, 	Train Loss = 0.297421, 	Val Loss = 0.321048
Epoch 1992, 	Batch:0, 	Train Loss = 0.314067, 	Val Loss = 0.331000
Epoch 1993, 	Batch:0, 	Train Loss = 0.317288, 	Val Loss = 0.336221
Epoch 1994, 	Batch:0, 	Train Loss = 0.307947, 	Val Loss = 0.325762
Epoch 1995, 	Batch:0, 	Train Loss = 0.312281, 	Val Loss = 0.336994
Epoch 1996, 	Batch:0, 	Train Loss = 0.295707, 	Val Loss = 0.321053
Epoch 1997, 	Batch:0, 	Train Loss = 0.300097, 	Val Loss = 0.323508
Epoch 1998, 	Batch:0, 	Train Loss = 0.289774, 	Val Loss = 0.315467
Epoch 1999, 	Batch:0, 	Train Loss = 0.307499, 	Val Loss = 0.314018
Epoch 2000, 	Batch:0, 	Train Loss = 0.302197, 	Val Loss = 0.310744
Epoch 2001, 	Batch:0, 	Train Loss = 0.282846, 	Val Loss = 0.305875
Epoch 2002, 	Batch:0, 	Train Loss = 0.288430, 	Val Loss = 0.307789
Epoch 2003, 	Batch:0, 	Train Loss = 0.292667, 	Val Loss = 0.328148
Epoch 2004, 	Batch:0, 	Train Loss = 0.307730, 	Val Loss = 0.305292
Epoch 2005, 	Batch:0, 	Train Loss = 0.310213, 	Val Loss = 0.307132
Epoch 2006, 	Batch:0, 	Train Loss = 0.301542, 	Val Loss = 0.318664
Epoch 2007, 	Batch:0, 	Train Loss = 0.317514, 	Val Loss = 0.312590
Epoch 2008, 	Batch:0, 	Train Loss = 0.304448, 	Val Loss = 0.319163
Epoch 2009, 	Batch:0, 	Train Loss = 0.297251, 	Val Loss = 0.318864
Epoch 2010, 	Batch:0, 	Train Loss = 0.298848, 	Val Loss = 0.321841
Epoch 2011, 	Batch:0, 	Train Loss = 0.311115, 	Val Loss = 0.327073
Epoch 2012, 	Batch:0, 	Train Loss = 0.305958, 	Val Loss = 0.325464
Epoch 2013, 	Batch:0, 	Train Loss = 0.310378, 	Val Loss = 0.328701
Epoch 2014, 	Batch:0, 	Train Loss = 0.323662, 	Val Loss = 0.375489
Epoch 2015, 	Batch:0, 	Train Loss = 0.356648, 	Val Loss = 0.368541
Epoch 2016, 	Batch:0, 	Train Loss = 0.324401, 	Val Loss = 0.316598
Epoch 2017, 	Batch:0, 	Train Loss = 0.303353, 	Val Loss = 0.318421
Epoch 2018, 	Batch:0, 	Train Loss = 0.366686, 	Val Loss = 0.342962
Epoch 2019, 	Batch:0, 	Train Loss = 0.334772, 	Val Loss = 0.347403
Epoch 2020, 	Batch:0, 	Train Loss = 0.311341, 	Val Loss = 0.323581
Epoch 2021, 	Batch:0, 	Train Loss = 0.315718, 	Val Loss = 0.357370
Epoch 2022, 	Batch:0, 	Train Loss = 0.382458, 	Val Loss = 0.393496
Epoch 2023, 	Batch:0, 	Train Loss = 0.328729, 	Val Loss = 0.349591
Epoch 2024, 	Batch:0, 	Train Loss = 0.323646, 	Val Loss = 0.329148
Epoch 2025, 	Batch:0, 	Train Loss = 0.364440, 	Val Loss = 0.368782
Epoch 2026, 	Batch:0, 	Train Loss = 0.327526, 	Val Loss = 0.340135
Epoch 2027, 	Batch:0, 	Train Loss = 0.322328, 	Val Loss = 0.337353
Epoch 2028, 	Batch:0, 	Train Loss = 0.322278, 	Val Loss = 0.333511
Epoch 2029, 	Batch:0, 	Train Loss = 0.302911, 	Val Loss = 0.319856
Epoch 2030, 	Batch:0, 	Train Loss = 0.289296, 	Val Loss = 0.315625
Epoch 2031, 	Batch:0, 	Train Loss = 0.316476, 	Val Loss = 0.334876
Epoch 2032, 	Batch:0, 	Train Loss = 0.310247, 	Val Loss = 0.333870
Epoch 2033, 	Batch:0, 	Train Loss = 0.306688, 	Val Loss = 0.353859
Epoch 2034, 	Batch:0, 	Train Loss = 0.316430, 	Val Loss = 0.324293
Epoch 2035, 	Batch:0, 	Train Loss = 0.325487, 	Val Loss = 0.340653
Epoch 2036, 	Batch:0, 	Train Loss = 0.347473, 	Val Loss = 0.362826
Epoch 2037, 	Batch:0, 	Train Loss = 0.338536, 	Val Loss = 0.349667
Epoch 2038, 	Batch:0, 	Train Loss = 0.306181, 	Val Loss = 0.319031
Epoch 2039, 	Batch:0, 	Train Loss = 0.309322, 	Val Loss = 0.323056
Epoch 2040, 	Batch:0, 	Train Loss = 0.301640, 	Val Loss = 0.316211
Epoch 2041, 	Batch:0, 	Train Loss = 0.295282, 	Val Loss = 0.315024
Epoch 2042, 	Batch:0, 	Train Loss = 0.311588, 	Val Loss = 0.337625
Epoch 2043, 	Batch:0, 	Train Loss = 0.299881, 	Val Loss = 0.319632
Epoch 2044, 	Batch:0, 	Train Loss = 0.296171, 	Val Loss = 0.330659
Epoch 2045, 	Batch:0, 	Train Loss = 0.321458, 	Val Loss = 0.339487
Epoch 2046, 	Batch:0, 	Train Loss = 0.299833, 	Val Loss = 0.333562
Epoch 2047, 	Batch:0, 	Train Loss = 0.336970, 	Val Loss = 0.345786
Epoch 2048, 	Batch:0, 	Train Loss = 0.317766, 	Val Loss = 0.339024
Epoch 2049, 	Batch:0, 	Train Loss = 0.291022, 	Val Loss = 0.309408
Epoch 2050, 	Batch:0, 	Train Loss = 0.322816, 	Val Loss = 0.332627
Epoch 2051, 	Batch:0, 	Train Loss = 0.309298, 	Val Loss = 0.324876
Epoch 2052, 	Batch:0, 	Train Loss = 0.301405, 	Val Loss = 0.324715
Epoch 2053, 	Batch:0, 	Train Loss = 0.332304, 	Val Loss = 0.341246
Epoch 2054, 	Batch:0, 	Train Loss = 0.318292, 	Val Loss = 0.319883
Epoch 2055, 	Batch:0, 	Train Loss = 0.282999, 	Val Loss = 0.291047
Epoch 2056, 	Batch:0, 	Train Loss = 0.312449, 	Val Loss = 0.314125
Epoch 2057, 	Batch:0, 	Train Loss = 0.304054, 	Val Loss = 0.318728
Epoch 2058, 	Batch:0, 	Train Loss = 0.295326, 	Val Loss = 0.307037
Epoch 2059, 	Batch:0, 	Train Loss = 0.306002, 	Val Loss = 0.311037
Epoch 2060, 	Batch:0, 	Train Loss = 0.302381, 	Val Loss = 0.319857
Epoch 2061, 	Batch:0, 	Train Loss = 0.280369, 	Val Loss = 0.303685
Epoch 2062, 	Batch:0, 	Train Loss = 0.307358, 	Val Loss = 0.330530
Epoch 2063, 	Batch:0, 	Train Loss = 0.293560, 	Val Loss = 0.316706
Epoch 2064, 	Batch:0, 	Train Loss = 0.289077, 	Val Loss = 0.308922
Epoch 2065, 	Batch:0, 	Train Loss = 0.290425, 	Val Loss = 0.313451
Epoch 2066, 	Batch:0, 	Train Loss = 0.313813, 	Val Loss = 0.337365
Epoch 2067, 	Batch:0, 	Train Loss = 0.284636, 	Val Loss = 0.309413
