Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 1773, 	Batch:0, 	Train Loss = 0.146810, 	Val Loss = 0.167700
Epoch 1774, 	Batch:0, 	Train Loss = 0.127147, 	Val Loss = 0.150322
Epoch 1775, 	Batch:0, 	Train Loss = 0.151169, 	Val Loss = 0.184124
Epoch 1776, 	Batch:0, 	Train Loss = 0.180581, 	Val Loss = 0.210147
Epoch 1777, 	Batch:0, 	Train Loss = 0.136875, 	Val Loss = 0.156315
Epoch 1778, 	Batch:0, 	Train Loss = 0.134972, 	Val Loss = 0.156226
Epoch 1779, 	Batch:0, 	Train Loss = 0.157275, 	Val Loss = 0.173593
Epoch 1780, 	Batch:0, 	Train Loss = 0.132150, 	Val Loss = 0.149788
Epoch 1781, 	Batch:0, 	Train Loss = 0.124978, 	Val Loss = 0.144030
Epoch 1782, 	Batch:0, 	Train Loss = 0.142625, 	Val Loss = 0.165521
Epoch 1783, 	Batch:0, 	Train Loss = 0.138069, 	Val Loss = 0.163072
Epoch 1784, 	Batch:0, 	Train Loss = 0.119134, 	Val Loss = 0.141811
Epoch 1785, 	Batch:0, 	Train Loss = 0.117218, 	Val Loss = 0.133749
Epoch 1786, 	Batch:0, 	Train Loss = 0.117906, 	Val Loss = 0.134939
Epoch 1787, 	Batch:0, 	Train Loss = 0.115768, 	Val Loss = 0.135642
Epoch 1788, 	Batch:0, 	Train Loss = 0.114397, 	Val Loss = 0.137187
Epoch 1789, 	Batch:0, 	Train Loss = 0.113696, 	Val Loss = 0.140183
Epoch 1790, 	Batch:0, 	Train Loss = 0.129934, 	Val Loss = 0.151520
Epoch 1791, 	Batch:0, 	Train Loss = 0.104466, 	Val Loss = 0.129493
Epoch 1792, 	Batch:0, 	Train Loss = 0.128539, 	Val Loss = 0.151897
Epoch 1793, 	Batch:0, 	Train Loss = 0.108333, 	Val Loss = 0.129455
Epoch 1794, 	Batch:0, 	Train Loss = 0.139568, 	Val Loss = 0.144292
Epoch 1795, 	Batch:0, 	Train Loss = 0.100490, 	Val Loss = 0.121444
Epoch 1796, 	Batch:0, 	Train Loss = 0.138552, 	Val Loss = 0.160726
Epoch 1797, 	Batch:0, 	Train Loss = 0.132093, 	Val Loss = 0.151366
Epoch 1798, 	Batch:0, 	Train Loss = 0.119238, 	Val Loss = 0.136040
Epoch 1799, 	Batch:0, 	Train Loss = 0.114448, 	Val Loss = 0.130199
Epoch 1800, 	Batch:0, 	Train Loss = 0.107385, 	Val Loss = 0.129296
Epoch 1801, 	Batch:0, 	Train Loss = 0.128567, 	Val Loss = 0.148306
Epoch 1802, 	Batch:0, 	Train Loss = 0.108937, 	Val Loss = 0.127097
Epoch 1803, 	Batch:0, 	Train Loss = 0.113942, 	Val Loss = 0.128618
Epoch 1804, 	Batch:0, 	Train Loss = 0.106123, 	Val Loss = 0.123050
Epoch 1805, 	Batch:0, 	Train Loss = 0.101416, 	Val Loss = 0.121972
Epoch 1806, 	Batch:0, 	Train Loss = 0.103569, 	Val Loss = 0.127589
Epoch 1807, 	Batch:0, 	Train Loss = 0.104808, 	Val Loss = 0.132909
Epoch 1808, 	Batch:0, 	Train Loss = 0.103013, 	Val Loss = 0.131693
Epoch 1809, 	Batch:0, 	Train Loss = 0.102617, 	Val Loss = 0.130874
Epoch 1810, 	Batch:0, 	Train Loss = 0.103493, 	Val Loss = 0.137200
Epoch 1811, 	Batch:0, 	Train Loss = 0.104716, 	Val Loss = 0.141041
Epoch 1812, 	Batch:0, 	Train Loss = 0.098696, 	Val Loss = 0.133366
Epoch 1813, 	Batch:0, 	Train Loss = 0.097629, 	Val Loss = 0.128113
Epoch 1814, 	Batch:0, 	Train Loss = 0.099876, 	Val Loss = 0.124571
Epoch 1815, 	Batch:0, 	Train Loss = 0.098313, 	Val Loss = 0.118971
Epoch 1816, 	Batch:0, 	Train Loss = 0.098948, 	Val Loss = 0.117791
Epoch 1817, 	Batch:0, 	Train Loss = 0.096383, 	Val Loss = 0.117778
Epoch 1818, 	Batch:0, 	Train Loss = 0.094747, 	Val Loss = 0.120418
Epoch 1819, 	Batch:0, 	Train Loss = 0.094689, 	Val Loss = 0.124100
Epoch 1820, 	Batch:0, 	Train Loss = 0.095708, 	Val Loss = 0.125406
Epoch 1821, 	Batch:0, 	Train Loss = 0.098608, 	Val Loss = 0.133007
Epoch 1822, 	Batch:0, 	Train Loss = 0.099729, 	Val Loss = 0.130554
Epoch 1823, 	Batch:0, 	Train Loss = 0.095600, 	Val Loss = 0.130917
Epoch 1824, 	Batch:0, 	Train Loss = 0.092789, 	Val Loss = 0.125805
Epoch 1825, 	Batch:0, 	Train Loss = 0.093869, 	Val Loss = 0.124540
Epoch 1826, 	Batch:0, 	Train Loss = 0.095248, 	Val Loss = 0.124556
Epoch 1827, 	Batch:0, 	Train Loss = 0.097994, 	Val Loss = 0.122626
Epoch 1828, 	Batch:0, 	Train Loss = 0.097378, 	Val Loss = 0.121058
Epoch 1829, 	Batch:0, 	Train Loss = 0.104047, 	Val Loss = 0.125398
Epoch 1830, 	Batch:0, 	Train Loss = 0.098581, 	Val Loss = 0.118849
Epoch 1831, 	Batch:0, 	Train Loss = 0.097188, 	Val Loss = 0.118826
Epoch 1832, 	Batch:0, 	Train Loss = 0.100354, 	Val Loss = 0.121718
Epoch 1833, 	Batch:0, 	Train Loss = 0.107466, 	Val Loss = 0.130072
Epoch 1834, 	Batch:0, 	Train Loss = 0.096343, 	Val Loss = 0.121519
Epoch 1835, 	Batch:0, 	Train Loss = 0.100954, 	Val Loss = 0.123023
Epoch 1836, 	Batch:0, 	Train Loss = 0.094820, 	Val Loss = 0.118413
Epoch 1837, 	Batch:0, 	Train Loss = 0.095478, 	Val Loss = 0.119730
Epoch 1838, 	Batch:0, 	Train Loss = 0.101450, 	Val Loss = 0.127561
Epoch 1839, 	Batch:0, 	Train Loss = 0.093366, 	Val Loss = 0.120521
Epoch 1840, 	Batch:0, 	Train Loss = 0.119189, 	Val Loss = 0.135097
Epoch 1841, 	Batch:0, 	Train Loss = 0.100483, 	Val Loss = 0.124269
Epoch 1842, 	Batch:0, 	Train Loss = 0.112996, 	Val Loss = 0.133489
Epoch 1843, 	Batch:0, 	Train Loss = 0.100970, 	Val Loss = 0.124062
Epoch 1844, 	Batch:0, 	Train Loss = 0.114103, 	Val Loss = 0.127960
Epoch 1845, 	Batch:0, 	Train Loss = 0.107101, 	Val Loss = 0.120821
Epoch 1846, 	Batch:0, 	Train Loss = 0.130698, 	Val Loss = 0.138255
Epoch 1847, 	Batch:0, 	Train Loss = 0.112843, 	Val Loss = 0.121598
Epoch 1848, 	Batch:0, 	Train Loss = 0.110250, 	Val Loss = 0.122668
Epoch 1849, 	Batch:0, 	Train Loss = 0.115823, 	Val Loss = 0.131460
Epoch 1850, 	Batch:0, 	Train Loss = 0.100452, 	Val Loss = 0.123653
Epoch 1851, 	Batch:0, 	Train Loss = 0.109871, 	Val Loss = 0.135669
Epoch 1852, 	Batch:0, 	Train Loss = 0.099317, 	Val Loss = 0.125645
Epoch 1853, 	Batch:0, 	Train Loss = 0.113407, 	Val Loss = 0.129026
Epoch 1854, 	Batch:0, 	Train Loss = 0.099582, 	Val Loss = 0.118070
Epoch 1855, 	Batch:0, 	Train Loss = 0.107491, 	Val Loss = 0.129627
Epoch 1856, 	Batch:0, 	Train Loss = 0.103351, 	Val Loss = 0.127773
Epoch 1857, 	Batch:0, 	Train Loss = 0.104776, 	Val Loss = 0.131984
Epoch 1858, 	Batch:0, 	Train Loss = 0.097181, 	Val Loss = 0.124353
Epoch 1859, 	Batch:0, 	Train Loss = 0.110051, 	Val Loss = 0.129565
Epoch 1860, 	Batch:0, 	Train Loss = 0.098344, 	Val Loss = 0.120829
Epoch 1861, 	Batch:0, 	Train Loss = 0.109427, 	Val Loss = 0.132264
Epoch 1862, 	Batch:0, 	Train Loss = 0.096541, 	Val Loss = 0.123009
Epoch 1863, 	Batch:0, 	Train Loss = 0.096562, 	Val Loss = 0.123585
Epoch 1864, 	Batch:0, 	Train Loss = 0.099739, 	Val Loss = 0.127896
Epoch 1865, 	Batch:0, 	Train Loss = 0.097247, 	Val Loss = 0.127096
Epoch 1866, 	Batch:0, 	Train Loss = 0.108195, 	Val Loss = 0.135475
Epoch 1867, 	Batch:0, 	Train Loss = 0.101761, 	Val Loss = 0.128260
Epoch 1868, 	Batch:0, 	Train Loss = 0.098793, 	Val Loss = 0.127986
Epoch 1869, 	Batch:0, 	Train Loss = 0.103898, 	Val Loss = 0.130092
Epoch 1870, 	Batch:0, 	Train Loss = 0.096147, 	Val Loss = 0.122474
Epoch 1871, 	Batch:0, 	Train Loss = 0.093608, 	Val Loss = 0.120980
Epoch 1872, 	Batch:0, 	Train Loss = 0.100474, 	Val Loss = 0.125237
Epoch 1873, 	Batch:0, 	Train Loss = 0.094835, 	Val Loss = 0.122335
Epoch 1874, 	Batch:0, 	Train Loss = 0.104906, 	Val Loss = 0.129499
Epoch 1875, 	Batch:0, 	Train Loss = 0.096408, 	Val Loss = 0.122791
Epoch 1876, 	Batch:0, 	Train Loss = 0.104786, 	Val Loss = 0.131066
Epoch 1877, 	Batch:0, 	Train Loss = 0.099131, 	Val Loss = 0.123251
Epoch 1878, 	Batch:0, 	Train Loss = 0.101476, 	Val Loss = 0.123351
Epoch 1879, 	Batch:0, 	Train Loss = 0.102099, 	Val Loss = 0.122952
Epoch 1880, 	Batch:0, 	Train Loss = 0.096184, 	Val Loss = 0.118488
Epoch 1881, 	Batch:0, 	Train Loss = 0.111863, 	Val Loss = 0.129413
Epoch 1882, 	Batch:0, 	Train Loss = 0.095381, 	Val Loss = 0.119920
Epoch 1883, 	Batch:0, 	Train Loss = 0.104189, 	Val Loss = 0.126392
Epoch 1884, 	Batch:0, 	Train Loss = 0.101195, 	Val Loss = 0.123991
Epoch 1885, 	Batch:0, 	Train Loss = 0.100023, 	Val Loss = 0.123375
Epoch 1886, 	Batch:0, 	Train Loss = 0.101910, 	Val Loss = 0.123785
Epoch 1887, 	Batch:0, 	Train Loss = 0.093654, 	Val Loss = 0.120842
Epoch 1888, 	Batch:0, 	Train Loss = 0.101159, 	Val Loss = 0.128414
Epoch 1889, 	Batch:0, 	Train Loss = 0.094750, 	Val Loss = 0.122356
Epoch 1890, 	Batch:0, 	Train Loss = 0.095571, 	Val Loss = 0.120761
Epoch 1891, 	Batch:0, 	Train Loss = 0.094342, 	Val Loss = 0.119039
Epoch 1892, 	Batch:0, 	Train Loss = 0.098668, 	Val Loss = 0.126407
Epoch 1893, 	Batch:0, 	Train Loss = 0.099215, 	Val Loss = 0.129685
Epoch 1894, 	Batch:0, 	Train Loss = 0.098364, 	Val Loss = 0.129302
Epoch 1895, 	Batch:0, 	Train Loss = 0.103395, 	Val Loss = 0.134469
Epoch 1896, 	Batch:0, 	Train Loss = 0.105743, 	Val Loss = 0.132246
Epoch 1897, 	Batch:0, 	Train Loss = 0.096888, 	Val Loss = 0.117388
Epoch 1898, 	Batch:0, 	Train Loss = 0.096244, 	Val Loss = 0.116078
Epoch 1899, 	Batch:0, 	Train Loss = 0.102995, 	Val Loss = 0.124618
Epoch 1900, 	Batch:0, 	Train Loss = 0.102838, 	Val Loss = 0.125198
Epoch 1901, 	Batch:0, 	Train Loss = 0.097916, 	Val Loss = 0.121621
Epoch 1902, 	Batch:0, 	Train Loss = 0.108722, 	Val Loss = 0.137018
Epoch 1903, 	Batch:0, 	Train Loss = 0.119044, 	Val Loss = 0.135748
Epoch 1904, 	Batch:0, 	Train Loss = 0.135608, 	Val Loss = 0.147617
Epoch 1905, 	Batch:0, 	Train Loss = 0.105300, 	Val Loss = 0.121273
Epoch 1906, 	Batch:0, 	Train Loss = 0.132779, 	Val Loss = 0.140169
Epoch 1907, 	Batch:0, 	Train Loss = 0.117870, 	Val Loss = 0.127066
Epoch 1908, 	Batch:0, 	Train Loss = 0.146105, 	Val Loss = 0.149179
Epoch 1909, 	Batch:0, 	Train Loss = 0.111647, 	Val Loss = 0.121924
Epoch 1910, 	Batch:0, 	Train Loss = 0.104205, 	Val Loss = 0.125719
Epoch 1911, 	Batch:0, 	Train Loss = 0.131288, 	Val Loss = 0.151669
Epoch 1912, 	Batch:0, 	Train Loss = 0.112241, 	Val Loss = 0.144600
Epoch 1913, 	Batch:0, 	Train Loss = 0.122771, 	Val Loss = 0.150893
Epoch 1914, 	Batch:0, 	Train Loss = 0.141346, 	Val Loss = 0.159326
Epoch 1915, 	Batch:0, 	Train Loss = 0.100408, 	Val Loss = 0.128300
Epoch 1916, 	Batch:0, 	Train Loss = 0.120937, 	Val Loss = 0.148973
Epoch 1917, 	Batch:0, 	Train Loss = 0.110198, 	Val Loss = 0.137220
Epoch 1918, 	Batch:0, 	Train Loss = 0.116180, 	Val Loss = 0.133476
Epoch 1919, 	Batch:0, 	Train Loss = 0.120774, 	Val Loss = 0.132456
Epoch 1920, 	Batch:0, 	Train Loss = 0.125048, 	Val Loss = 0.130683
Epoch 1921, 	Batch:0, 	Train Loss = 0.108645, 	Val Loss = 0.124036
Epoch 1922, 	Batch:0, 	Train Loss = 0.107035, 	Val Loss = 0.130198
Epoch 1923, 	Batch:0, 	Train Loss = 0.118327, 	Val Loss = 0.142265
Epoch 1924, 	Batch:0, 	Train Loss = 0.105838, 	Val Loss = 0.137460
Epoch 1925, 	Batch:0, 	Train Loss = 0.112656, 	Val Loss = 0.147216
Epoch 1926, 	Batch:0, 	Train Loss = 0.109746, 	Val Loss = 0.146063
Epoch 1927, 	Batch:0, 	Train Loss = 0.110521, 	Val Loss = 0.148928
Epoch 1928, 	Batch:0, 	Train Loss = 0.096505, 	Val Loss = 0.131457
Epoch 1929, 	Batch:0, 	Train Loss = 0.103662, 	Val Loss = 0.132916
Epoch 1930, 	Batch:0, 	Train Loss = 0.107273, 	Val Loss = 0.130022
Epoch 1931, 	Batch:0, 	Train Loss = 0.096703, 	Val Loss = 0.121809
Epoch 1932, 	Batch:0, 	Train Loss = 0.099423, 	Val Loss = 0.127970
Epoch 1933, 	Batch:0, 	Train Loss = 0.105071, 	Val Loss = 0.135483
Epoch 1934, 	Batch:0, 	Train Loss = 0.100435, 	Val Loss = 0.132777
Epoch 1935, 	Batch:0, 	Train Loss = 0.096351, 	Val Loss = 0.127285
Epoch 1936, 	Batch:0, 	Train Loss = 0.115576, 	Val Loss = 0.142072
Epoch 1937, 	Batch:0, 	Train Loss = 0.096996, 	Val Loss = 0.124207
Epoch 1938, 	Batch:0, 	Train Loss = 0.110590, 	Val Loss = 0.130289
Epoch 1939, 	Batch:0, 	Train Loss = 0.106273, 	Val Loss = 0.134604
Epoch 1940, 	Batch:0, 	Train Loss = 0.105356, 	Val Loss = 0.133124
Epoch 1941, 	Batch:0, 	Train Loss = 0.114227, 	Val Loss = 0.132683
Epoch 1942, 	Batch:0, 	Train Loss = 0.096173, 	Val Loss = 0.118818
Epoch 1943, 	Batch:0, 	Train Loss = 0.113613, 	Val Loss = 0.134824
Epoch 1944, 	Batch:0, 	Train Loss = 0.108154, 	Val Loss = 0.127596
Epoch 1945, 	Batch:0, 	Train Loss = 0.110479, 	Val Loss = 0.124370
Epoch 1946, 	Batch:0, 	Train Loss = 0.132162, 	Val Loss = 0.142527
Epoch 1947, 	Batch:0, 	Train Loss = 0.124204, 	Val Loss = 0.136845
Epoch 1948, 	Batch:0, 	Train Loss = 0.119363, 	Val Loss = 0.141684
Epoch 1949, 	Batch:0, 	Train Loss = 0.157711, 	Val Loss = 0.172117
Epoch 1950, 	Batch:0, 	Train Loss = 0.134555, 	Val Loss = 0.152020
Epoch 1951, 	Batch:0, 	Train Loss = 0.101613, 	Val Loss = 0.122447
Epoch 1952, 	Batch:0, 	Train Loss = 0.115017, 	Val Loss = 0.130660
Epoch 1953, 	Batch:0, 	Train Loss = 0.114002, 	Val Loss = 0.134080
Epoch 1954, 	Batch:0, 	Train Loss = 0.104320, 	Val Loss = 0.129902
Epoch 1955, 	Batch:0, 	Train Loss = 0.107253, 	Val Loss = 0.135762
Epoch 1956, 	Batch:0, 	Train Loss = 0.102923, 	Val Loss = 0.134126
Epoch 1957, 	Batch:0, 	Train Loss = 0.105950, 	Val Loss = 0.134413
Epoch 1958, 	Batch:0, 	Train Loss = 0.113844, 	Val Loss = 0.141109
Epoch 1959, 	Batch:0, 	Train Loss = 0.096007, 	Val Loss = 0.127208
Epoch 1960, 	Batch:0, 	Train Loss = 0.101242, 	Val Loss = 0.129851
Epoch 1961, 	Batch:0, 	Train Loss = 0.107372, 	Val Loss = 0.134296
Epoch 1962, 	Batch:0, 	Train Loss = 0.097913, 	Val Loss = 0.121167
Epoch 1963, 	Batch:0, 	Train Loss = 0.111319, 	Val Loss = 0.131022
Epoch 1964, 	Batch:0, 	Train Loss = 0.101114, 	Val Loss = 0.122063
Epoch 1965, 	Batch:0, 	Train Loss = 0.105332, 	Val Loss = 0.129991
Epoch 1966, 	Batch:0, 	Train Loss = 0.107691, 	Val Loss = 0.131409
Epoch 1967, 	Batch:0, 	Train Loss = 0.118387, 	Val Loss = 0.138457
Epoch 1968, 	Batch:0, 	Train Loss = 0.107913, 	Val Loss = 0.130527
Epoch 1969, 	Batch:0, 	Train Loss = 0.108784, 	Val Loss = 0.130139
Epoch 1970, 	Batch:0, 	Train Loss = 0.101346, 	Val Loss = 0.120264
Epoch 1971, 	Batch:0, 	Train Loss = 0.103172, 	Val Loss = 0.121941
Epoch 1972, 	Batch:0, 	Train Loss = 0.100109, 	Val Loss = 0.119996
Epoch 1973, 	Batch:0, 	Train Loss = 0.117309, 	Val Loss = 0.135297
Epoch 1974, 	Batch:0, 	Train Loss = 0.094965, 	Val Loss = 0.119907
Epoch 1975, 	Batch:0, 	Train Loss = 0.114989, 	Val Loss = 0.135464
Epoch 1976, 	Batch:0, 	Train Loss = 0.105764, 	Val Loss = 0.133531
Epoch 1977, 	Batch:0, 	Train Loss = 0.113373, 	Val Loss = 0.136901
Epoch 1978, 	Batch:0, 	Train Loss = 0.117954, 	Val Loss = 0.133687
Epoch 1979, 	Batch:0, 	Train Loss = 0.105802, 	Val Loss = 0.123279
Epoch 1980, 	Batch:0, 	Train Loss = 0.108382, 	Val Loss = 0.126304
Epoch 1981, 	Batch:0, 	Train Loss = 0.115405, 	Val Loss = 0.133462Early stop at epoch 1980 for not improving in the last 1001 epochs


---------------------------------------------------------------------------
job finished
