Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 1773, 	Batch:0, 	Train Loss = 0.649602, 	Val Loss = 0.404586
Epoch 1774, 	Batch:0, 	Train Loss = 0.505323, 	Val Loss = 0.454802
Epoch 1775, 	Batch:0, 	Train Loss = 0.571728, 	Val Loss = 0.474417
Epoch 1776, 	Batch:0, 	Train Loss = 0.467985, 	Val Loss = 0.550147
Epoch 1777, 	Batch:0, 	Train Loss = 0.587642, 	Val Loss = 0.453808
Epoch 1778, 	Batch:0, 	Train Loss = 0.561002, 	Val Loss = 0.558966
Epoch 1779, 	Batch:0, 	Train Loss = 0.479384, 	Val Loss = 0.498688
Epoch 1780, 	Batch:0, 	Train Loss = 0.603686, 	Val Loss = 0.536376
Epoch 1781, 	Batch:0, 	Train Loss = 0.613357, 	Val Loss = 0.522636
Epoch 1782, 	Batch:0, 	Train Loss = 0.618763, 	Val Loss = 0.386369
Epoch 1783, 	Batch:0, 	Train Loss = 0.527712, 	Val Loss = 0.354674
Epoch 1784, 	Batch:0, 	Train Loss = 0.603458, 	Val Loss = 0.391165
Epoch 1785, 	Batch:0, 	Train Loss = 0.587615, 	Val Loss = 0.383571
Epoch 1786, 	Batch:0, 	Train Loss = 0.578030, 	Val Loss = 0.460889
Epoch 1787, 	Batch:0, 	Train Loss = 0.592334, 	Val Loss = 0.541436
Epoch 1788, 	Batch:0, 	Train Loss = 0.560062, 	Val Loss = 0.515421
Epoch 1789, 	Batch:0, 	Train Loss = 0.489538, 	Val Loss = 0.491074
Epoch 1790, 	Batch:0, 	Train Loss = 0.587052, 	Val Loss = 0.487827
Epoch 1791, 	Batch:0, 	Train Loss = 0.627039, 	Val Loss = 0.480869
Epoch 1792, 	Batch:0, 	Train Loss = 0.576223, 	Val Loss = 0.437325
Epoch 1793, 	Batch:0, 	Train Loss = 0.578337, 	Val Loss = 0.478504
Epoch 1794, 	Batch:0, 	Train Loss = 0.610795, 	Val Loss = 0.529990
Epoch 1795, 	Batch:0, 	Train Loss = 0.581108, 	Val Loss = 0.472370
Epoch 1796, 	Batch:0, 	Train Loss = 0.460881, 	Val Loss = 0.476426
Epoch 1797, 	Batch:0, 	Train Loss = 0.550001, 	Val Loss = 0.421235
Epoch 1798, 	Batch:0, 	Train Loss = 0.539417, 	Val Loss = 0.453684
Epoch 1799, 	Batch:0, 	Train Loss = 0.453763, 	Val Loss = 0.476140
Epoch 1800, 	Batch:0, 	Train Loss = 0.575160, 	Val Loss = 0.465378
Epoch 1801, 	Batch:0, 	Train Loss = 0.547003, 	Val Loss = 0.370767
Epoch 1802, 	Batch:0, 	Train Loss = 0.540629, 	Val Loss = 0.425483
Epoch 1803, 	Batch:0, 	Train Loss = 0.568084, 	Val Loss = 0.359764
Epoch 1804, 	Batch:0, 	Train Loss = 0.586648, 	Val Loss = 0.381034
Epoch 1805, 	Batch:0, 	Train Loss = 0.508580, 	Val Loss = 0.443741
Epoch 1806, 	Batch:0, 	Train Loss = 0.536580, 	Val Loss = 0.340778
Epoch 1807, 	Batch:0, 	Train Loss = 0.496221, 	Val Loss = 0.384376
Epoch 1808, 	Batch:0, 	Train Loss = 0.557694, 	Val Loss = 0.409070
Epoch 1809, 	Batch:0, 	Train Loss = 0.488527, 	Val Loss = 0.403945
Epoch 1810, 	Batch:0, 	Train Loss = 0.480243, 	Val Loss = 0.402613
Epoch 1811, 	Batch:0, 	Train Loss = 0.428506, 	Val Loss = 0.377463
Epoch 1812, 	Batch:0, 	Train Loss = 0.511304, 	Val Loss = 0.335453
Epoch 1813, 	Batch:0, 	Train Loss = 0.545955, 	Val Loss = 0.445059
Epoch 1814, 	Batch:0, 	Train Loss = 0.520308, 	Val Loss = 0.398953
Epoch 1815, 	Batch:0, 	Train Loss = 0.524746, 	Val Loss = 0.435719
Epoch 1816, 	Batch:0, 	Train Loss = 0.560448, 	Val Loss = 0.420947
Epoch 1817, 	Batch:0, 	Train Loss = 0.526741, 	Val Loss = 0.367986
Epoch 1818, 	Batch:0, 	Train Loss = 0.433597, 	Val Loss = 0.422331
Epoch 1819, 	Batch:0, 	Train Loss = 0.590002, 	Val Loss = 0.490730
Epoch 1820, 	Batch:0, 	Train Loss = 0.547284, 	Val Loss = 0.364720
Epoch 1821, 	Batch:0, 	Train Loss = 0.542122, 	Val Loss = 0.489065
Epoch 1822, 	Batch:0, 	Train Loss = 0.576704, 	Val Loss = 0.476060
Epoch 1823, 	Batch:0, 	Train Loss = 0.541288, 	Val Loss = 0.477426
Epoch 1824, 	Batch:0, 	Train Loss = 0.452823, 	Val Loss = 0.359640
Epoch 1825, 	Batch:0, 	Train Loss = 0.590872, 	Val Loss = 0.437404
Epoch 1826, 	Batch:0, 	Train Loss = 0.567068, 	Val Loss = 0.421364
Epoch 1827, 	Batch:0, 	Train Loss = 0.424680, 	Val Loss = 0.395669
Epoch 1828, 	Batch:0, 	Train Loss = 0.437020, 	Val Loss = 0.360114
Epoch 1829, 	Batch:0, 	Train Loss = 0.504219, 	Val Loss = 0.454482
Epoch 1830, 	Batch:0, 	Train Loss = 0.567026, 	Val Loss = 0.358809
Epoch 1831, 	Batch:0, 	Train Loss = 0.506219, 	Val Loss = 0.391669
Epoch 1832, 	Batch:0, 	Train Loss = 0.499763, 	Val Loss = 0.384593
Epoch 1833, 	Batch:0, 	Train Loss = 0.552288, 	Val Loss = 0.409234
Epoch 1834, 	Batch:0, 	Train Loss = 0.501553, 	Val Loss = 0.310077
Epoch 1835, 	Batch:0, 	Train Loss = 0.560121, 	Val Loss = 0.456768
Epoch 1836, 	Batch:0, 	Train Loss = 0.580291, 	Val Loss = 0.499734
Epoch 1837, 	Batch:0, 	Train Loss = 0.508649, 	Val Loss = 0.418471
Epoch 1838, 	Batch:0, 	Train Loss = 0.556966, 	Val Loss = 0.450856
Epoch 1839, 	Batch:0, 	Train Loss = 0.579051, 	Val Loss = 0.453444
Epoch 1840, 	Batch:0, 	Train Loss = 0.547067, 	Val Loss = 0.455338
Epoch 1841, 	Batch:0, 	Train Loss = 0.519563, 	Val Loss = 0.333121
Epoch 1842, 	Batch:0, 	Train Loss = 0.591404, 	Val Loss = 0.445050
Epoch 1843, 	Batch:0, 	Train Loss = 0.526734, 	Val Loss = 0.559298
Epoch 1844, 	Batch:0, 	Train Loss = 0.528484, 	Val Loss = 0.440985
Epoch 1845, 	Batch:0, 	Train Loss = 0.533461, 	Val Loss = 0.421697
Epoch 1846, 	Batch:0, 	Train Loss = 0.613213, 	Val Loss = 0.528906
Epoch 1847, 	Batch:0, 	Train Loss = 0.561846, 	Val Loss = 0.506601
Epoch 1848, 	Batch:0, 	Train Loss = 0.595934, 	Val Loss = 0.465013
Epoch 1849, 	Batch:0, 	Train Loss = 0.596666, 	Val Loss = 0.536516
Epoch 1850, 	Batch:0, 	Train Loss = 0.572242, 	Val Loss = 0.443063
Epoch 1851, 	Batch:0, 	Train Loss = 0.584133, 	Val Loss = 0.489870
Epoch 1852, 	Batch:0, 	Train Loss = 0.493502, 	Val Loss = 0.405587
Epoch 1853, 	Batch:0, 	Train Loss = 0.586914, 	Val Loss = 0.510090
Epoch 1854, 	Batch:0, 	Train Loss = 0.596559, 	Val Loss = 0.517850
Epoch 1855, 	Batch:0, 	Train Loss = 0.518793, 	Val Loss = 0.390347
Epoch 1856, 	Batch:0, 	Train Loss = 0.612393, 	Val Loss = 0.524081
Epoch 1857, 	Batch:0, 	Train Loss = 0.619923, 	Val Loss = 0.546103
Epoch 1858, 	Batch:0, 	Train Loss = 0.534975, 	Val Loss = 0.440341
Epoch 1859, 	Batch:0, 	Train Loss = 0.544865, 	Val Loss = 0.449763
Epoch 1860, 	Batch:0, 	Train Loss = 0.653873, 	Val Loss = 0.493576
Epoch 1861, 	Batch:0, 	Train Loss = 0.561352, 	Val Loss = 0.526100
Epoch 1862, 	Batch:0, 	Train Loss = 0.473661, 	Val Loss = 0.500407
Epoch 1863, 	Batch:0, 	Train Loss = 0.584464, 	Val Loss = 0.499922
Epoch 1864, 	Batch:0, 	Train Loss = 0.457838, 	Val Loss = 0.397734
Epoch 1865, 	Batch:0, 	Train Loss = 0.563263, 	Val Loss = 0.495775
Epoch 1866, 	Batch:0, 	Train Loss = 0.616251, 	Val Loss = 0.431191
Epoch 1867, 	Batch:0, 	Train Loss = 0.576761, 	Val Loss = 0.540549
Epoch 1868, 	Batch:0, 	Train Loss = 0.491257, 	Val Loss = 0.565108
Epoch 1869, 	Batch:0, 	Train Loss = 0.523810, 	Val Loss = 0.365541
Epoch 1870, 	Batch:0, 	Train Loss = 0.529639, 	Val Loss = 0.483138
Epoch 1871, 	Batch:0, 	Train Loss = 0.589252, 	Val Loss = 0.479718
Epoch 1872, 	Batch:0, 	Train Loss = 0.564315, 	Val Loss = 0.494711
Epoch 1873, 	Batch:0, 	Train Loss = 0.528567, 	Val Loss = 0.425078
Epoch 1874, 	Batch:0, 	Train Loss = 0.562385, 	Val Loss = 0.538570
Epoch 1875, 	Batch:0, 	Train Loss = 0.586618, 	Val Loss = 0.423219
Epoch 1876, 	Batch:0, 	Train Loss = 0.543040, 	Val Loss = 0.499844
Epoch 1877, 	Batch:0, 	Train Loss = 0.648364, 	Val Loss = 0.484905
Epoch 1878, 	Batch:0, 	Train Loss = 0.589175, 	Val Loss = 0.443520
Epoch 1879, 	Batch:0, 	Train Loss = 0.535290, 	Val Loss = 0.499492
Epoch 1880, 	Batch:0, 	Train Loss = 0.690401, 	Val Loss = 0.504540
Epoch 1881, 	Batch:0, 	Train Loss = 0.652784, 	Val Loss = 0.578756
Epoch 1882, 	Batch:0, 	Train Loss = 0.497558, 	Val Loss = 0.431191
Epoch 1883, 	Batch:0, 	Train Loss = 0.604304, 	Val Loss = 0.422784
Epoch 1884, 	Batch:0, 	Train Loss = 0.578121, 	Val Loss = 0.532113
Epoch 1885, 	Batch:0, 	Train Loss = 0.611014, 	Val Loss = 0.514471
Epoch 1886, 	Batch:0, 	Train Loss = 0.594139, 	Val Loss = 0.462520
Epoch 1887, 	Batch:0, 	Train Loss = 0.582567, 	Val Loss = 0.513846
Epoch 1888, 	Batch:0, 	Train Loss = 0.609505, 	Val Loss = 0.506409
Epoch 1889, 	Batch:0, 	Train Loss = 0.640513, 	Val Loss = 0.542596
Epoch 1890, 	Batch:0, 	Train Loss = 0.613767, 	Val Loss = 0.426314
Epoch 1891, 	Batch:0, 	Train Loss = 0.546213, 	Val Loss = 0.454962
Epoch 1892, 	Batch:0, 	Train Loss = 0.538060, 	Val Loss = 0.591814
Epoch 1893, 	Batch:0, 	Train Loss = 0.486530, 	Val Loss = 0.529710
Epoch 1894, 	Batch:0, 	Train Loss = 0.593714, 	Val Loss = 0.423542
Epoch 1895, 	Batch:0, 	Train Loss = 0.561977, 	Val Loss = 0.498817
Epoch 1896, 	Batch:0, 	Train Loss = 0.746642, 	Val Loss = 0.671696
Epoch 1897, 	Batch:0, 	Train Loss = 0.536336, 	Val Loss = 0.612248
Epoch 1898, 	Batch:0, 	Train Loss = 0.675062, 	Val Loss = 0.495695
Epoch 1899, 	Batch:0, 	Train Loss = 0.666499, 	Val Loss = 0.535092
Epoch 1900, 	Batch:0, 	Train Loss = 0.709543, 	Val Loss = 0.646064
Epoch 1901, 	Batch:0, 	Train Loss = 0.681083, 	Val Loss = 0.613473
Epoch 1902, 	Batch:0, 	Train Loss = 0.589741, 	Val Loss = 0.475841
Epoch 1903, 	Batch:0, 	Train Loss = 0.565208, 	Val Loss = 0.527318
Epoch 1904, 	Batch:0, 	Train Loss = 0.594956, 	Val Loss = 0.482827
Epoch 1905, 	Batch:0, 	Train Loss = 0.592747, 	Val Loss = 0.542034
Epoch 1906, 	Batch:0, 	Train Loss = 0.643935, 	Val Loss = 0.568245
Epoch 1907, 	Batch:0, 	Train Loss = 0.604404, 	Val Loss = 0.441293
Epoch 1908, 	Batch:0, 	Train Loss = 0.636971, 	Val Loss = 0.522401
Epoch 1909, 	Batch:0, 	Train Loss = 0.544835, 	Val Loss = 0.418600
Epoch 1910, 	Batch:0, 	Train Loss = 0.614252, 	Val Loss = 0.523780
Epoch 1911, 	Batch:0, 	Train Loss = 0.581244, 	Val Loss = 0.555360
Epoch 1912, 	Batch:0, 	Train Loss = 0.641038, 	Val Loss = 0.513252
Epoch 1913, 	Batch:0, 	Train Loss = 0.642950, 	Val Loss = 0.409569
Epoch 1914, 	Batch:0, 	Train Loss = 0.563019, 	Val Loss = 0.361445
Epoch 1915, 	Batch:0, 	Train Loss = 0.538855, 	Val Loss = 0.391051
Epoch 1916, 	Batch:0, 	Train Loss = 0.568397, 	Val Loss = 0.558905
Epoch 1917, 	Batch:0, 	Train Loss = 0.495159, 	Val Loss = 0.419530
Epoch 1918, 	Batch:0, 	Train Loss = 0.624629, 	Val Loss = 0.473290
Epoch 1919, 	Batch:0, 	Train Loss = 0.471383, 	Val Loss = 0.467599
Epoch 1920, 	Batch:0, 	Train Loss = 0.596400, 	Val Loss = 0.566428
Epoch 1921, 	Batch:0, 	Train Loss = 0.631220, 	Val Loss = 0.409295
Epoch 1922, 	Batch:0, 	Train Loss = 0.583590, 	Val Loss = 0.386715
Epoch 1923, 	Batch:0, 	Train Loss = 0.546449, 	Val Loss = 0.453261
Epoch 1924, 	Batch:0, 	Train Loss = 0.601497, 	Val Loss = 0.390680
Epoch 1925, 	Batch:0, 	Train Loss = 0.569157, 	Val Loss = 0.488150
Epoch 1926, 	Batch:0, 	Train Loss = 0.574738, 	Val Loss = 0.468239
Epoch 1927, 	Batch:0, 	Train Loss = 0.478575, 	Val Loss = 0.454944
Epoch 1928, 	Batch:0, 	Train Loss = 0.508523, 	Val Loss = 0.437484
Epoch 1929, 	Batch:0, 	Train Loss = 0.531846, 	Val Loss = 0.455643
Epoch 1930, 	Batch:0, 	Train Loss = 0.605454, 	Val Loss = 0.385416
Epoch 1931, 	Batch:0, 	Train Loss = 0.613247, 	Val Loss = 0.440318
Epoch 1932, 	Batch:0, 	Train Loss = 0.536534, 	Val Loss = 0.386625
Epoch 1933, 	Batch:0, 	Train Loss = 0.593152, 	Val Loss = 0.445766
Epoch 1934, 	Batch:0, 	Train Loss = 0.515628, 	Val Loss = 0.466069
Epoch 1935, 	Batch:0, 	Train Loss = 0.580330, 	Val Loss = 0.493920
Epoch 1936, 	Batch:0, 	Train Loss = 0.540524, 	Val Loss = 0.455661
Epoch 1937, 	Batch:0, 	Train Loss = 0.544427, 	Val Loss = 0.410489
Epoch 1938, 	Batch:0, 	Train Loss = 0.436673, 	Val Loss = 0.416072
Epoch 1939, 	Batch:0, 	Train Loss = 0.542838, 	Val Loss = 0.397732
Epoch 1940, 	Batch:0, 	Train Loss = 0.458801, 	Val Loss = 0.450782
Epoch 1941, 	Batch:0, 	Train Loss = 0.593957, 	Val Loss = 0.437728
Epoch 1942, 	Batch:0, 	Train Loss = 0.527665, 	Val Loss = 0.351270
Epoch 1943, 	Batch:0, 	Train Loss = 0.538995, 	Val Loss = 0.450718
Epoch 1944, 	Batch:0, 	Train Loss = 0.474095, 	Val Loss = 0.473279
Epoch 1945, 	Batch:0, 	Train Loss = 0.535650, 	Val Loss = 0.468732
Epoch 1946, 	Batch:0, 	Train Loss = 0.604559, 	Val Loss = 0.529939
Epoch 1947, 	Batch:0, 	Train Loss = 0.534538, 	Val Loss = 0.440844
Epoch 1948, 	Batch:0, 	Train Loss = 0.580068, 	Val Loss = 0.471365
Epoch 1949, 	Batch:0, 	Train Loss = 0.547388, 	Val Loss = 0.446961
Epoch 1950, 	Batch:0, 	Train Loss = 0.536026, 	Val Loss = 0.440766
Epoch 1951, 	Batch:0, 	Train Loss = 0.520845, 	Val Loss = 0.366698
Epoch 1952, 	Batch:0, 	Train Loss = 0.483553, 	Val Loss = 0.518208
Epoch 1953, 	Batch:0, 	Train Loss = 0.514361, 	Val Loss = 0.399175
Epoch 1954, 	Batch:0, 	Train Loss = 0.551020, 	Val Loss = 0.403770
Epoch 1955, 	Batch:0, 	Train Loss = 0.496313, 	Val Loss = 0.508069
Epoch 1956, 	Batch:0, 	Train Loss = 0.600738, 	Val Loss = 0.492121
Epoch 1957, 	Batch:0, 	Train Loss = 0.545747, 	Val Loss = 0.516161
Epoch 1958, 	Batch:0, 	Train Loss =
